제목,본문
예단과 시아버지 칠순 선물 꼭 해야 하나요,안녕하세요 현재 상견례 후 신혼집에서 동거 중인 올해 월에 결혼을 앞둔 예 신입니다 예비신랑과 함께 볼 예정이니 현명하신 분들의 고 견 부탁드립니다간략하게 여쭤보기 위해 음슴체 사용 양해 부탁드립니다 예비신랑 세 연봉은 세후 만원 고정적금 총 만 원 청약통장 만원종신보험 만원 순수 부모님이 부어 주심 결혼 얘기 나오고부터 계약자 변경하여 예비신랑이 가져옴대출 없이 본인 돈으 로 개월 전에 마련한 아반떼 신형 소유동거전 거주했던 빌라 전세 만원 중 만원은 회사 대출 만원은 부모님 지원 결혼 후 돌려줄 필요 없다고 하셔서 예비 신랑 소유경기도 외곽 평 아파트 청약 당첨으로 월초 신혼집 입주해서 현재 동거 중 회사 분거리 집값 억 천 중 예비신랑 적금과 청약통장 만원 부모님 지원 만원동거전 거주했던 빌라 전세값 만원 예비신부 거주했던 빌라 전세 만원 예비 신부 부모님 지원 만원 나머지는 예비 신랑이 은행 대출 예비신랑 명의로 계약 예물 없이 예비 신랑이 명품 브랜드 결혼반지와 목걸이 본인 돈으로 직접 구입 현금 만원 예비신랑 부모님께서 상견례 마친 날 선물로 명품 가방 사주심만 원 신혼집 입주 및 미리 결혼 선물로 부모님께서 침 대신 혼집 중문 베란다 화장실 리모델링 비용 지원 명품 브랜드 화장품 세트 해주심만원 예비신부 집에 인사가던  날 부모님께서 예비사 돈댁에 드리라며 한우 꽃등심 선물세트와 과일바구니 꽃바구니 현백화점에서 사주심만 원상견례 식당 예비신랑 부모님께서 계산해 주심 만원 예비시 부모님 댁이 위치한 지역에서 상견례를 했기 때문 현재 전세자금 회사 대출 전액 상환 아파트 주택자금 대출 외 신용카드 값 포함 개인대출이나 빚 없음 평소 알뜰한 성향으로 사치 없음 부모님 노후준비로 억짜리 건물 주인 집에 거주 하시며 월세 씩 받으 심 지방에 있는 공시지가 만원 토지 애 낳는 대로 증여해주겠다고 하심 결혼한 형이 있는데 개인 사정으로 아이 못 낳으시고 형은 결혼하자마자 만 원 가량의 차량 선물로 사주셨기 때문에 형 부부도 해당 토지 예비신랑에게 증여 당연하다는 입장 예비신부세 연봉은 세후 만원 고정적금 총 만 원 청약 없음자차 없음 면허는 있으나 교통사고 트라우마로 운전 배울 생각 없음 동거전 거주했던 빌라 전세 만원 모두 부모님 지원 결혼 후 돌려줄 필요 없다고 하셔서 예비신부 소유 아파트값에 보탬혼수로 삼디지털 프라자에서 만 원어치 가전제품 현금 완납 부모님 지원 신혼여행 비용 제주도 비행기 왕복호텔 만원 예비신랑댁에 인사가던 날 유명 카페 케이크와 꽃다발 예비신부가 사는 지역 특산물 선물로 드림만원이 바지 음식 부모님 지원 없이 직접 할 생각한 우떡과일 만원  지출 예정대출이나 빚 없음 평소 알뜰한 성향으로 사치 없음 부모님 두 분 모두 공무원으로 노후 공무원연금 두 분 다 받으실 예정이고 현시세 억짜리 자가 거주 중이 심 결혼식 비용은 각자 축의금에서 각자 비용 계산하기로 합의했고 남는 금액은 각자 부모님께 드리기로 함 결혼 후 경제권은 예비신부가 관리 예비신랑 용돈 만원 합의함 상견례 좋은 분위기에 진행했고 신혼집에 입주도  문제 없었음 근데 갑자기 예비 신랑에게 결혼한 형이 한 분 계시는데 예단은 어떻게 할 거냐고 예비 신랑에게 톡한 내용을 보게 됨 예비 신랑이 예물도 안하는데 예단을 왜 하냐고 대답하니 예물 교환과 친척들 예단은 생략해도 직계 부모님 이불 은 수저세트 현금 만원 정도의 예단과 신혼여행 다녀오면서 부모님께 약소한 선물은 해야 하는 거 아니냐고 하심 신혼여행 다녀오면서 천혜향이랑 오 메기 떡 사 오려고 생각하고 있었음이 후 예비 신랑이 답장을 안하니까 월에 예비 시아버지 칠순 우리 결혼식 직후에 시아버지 생신이 있음에 잔치는 생략하고 형제가 각 만 원씩 현금 걷어서 드리자 고 함 예비 신랑이 무슨 만 원이나 드리냐고 아파트 구입하면서 돈 다 써서 없다고 그냥 만 원씩 드리거나 우리는 따로 하겠다고 하니까 예단도 안하면서 부모한테 쓰는 돈 아까워하는 나 쁜 라고 하심 예비 신랑은 답장을 안한 상태인데 마지막 말인 부모한테 쓰는 돈 아까워 하는 나쁜라고 한 부분이 나에게도 해당되는 말인가 싶어서 굉장히 불쾌하고 불편함 혹시 예비시댁에서 형에게 예단과 칠순 문제로 하 소연하신 건가 싶기도 하고 솔직히 제 입장에서는 결혼하면서 지출 비용도 비슷하고 연봉도 제가 살짝 높고 친정에서는 니들만 잘 살면 된다고 바라는 거 없다   하시는데 예비 시댁에서는 예물도 안하는데 예단이나 신혼여행 선물 바라시고 결혼식 직후 예비 시아버지 칠순 선물도 만원이나 바라시는 건 좀 아니라 고 생각함 평소 예비 시 부모님 연세 좀 있으셔도 두 분 여행 다니시고 취미생활 즐기면서 젊게 사시고 전화도 거의 안하시고 예비시댁 가면 밥상 다리 부러지게 차려주시면서 집안일도 안시키셔서 너무너무 예비시 부모님 좋아하고  존경했거든 요형 부부도 두 분 바쁘셔서 따로 연락하는 일 거의 없이 가끔 봐도 항상 잘 챙겨주셔서 저 스스로 복 받았다 생각했구요 근데 갑자기 예단이며 신혼여행 선물 얘기에 벙쪘 다가 칠순 만원 얘기에 결혼하는 게 맞는 건 가 싶은 생각이 들어 요 결혼해서도 앞으로 무슨 날이 다 무슨 기념이 다 하면서 이것저것 요구하실 것 같아서 무섭기도 하고요제가 생각이 짧고 마음이  좁은 건가요 예비 신랑의 형님께 기분 상하지 않게 저의 생각을 확실히 전달할 수 있는 답장을 보내고 싶은데 어떻게 써야 할까요
침대에서 테트리스하는 아이돌,방탄소년단 자 컨 달려라방탄 촬영 중 잠자리가 모자라는 상황이 발생함 이에 멤버 지민이 의견을 냄데 덴찌 손바닥 편 가르기하는데 네 명이 똑같은 거 나오면 넷이 같이 붙어 자는 걸로 동생들의 효율적인 수납을 위한 조언을 해 주는 민슈가씨이에 멤버들은 차례 차례 눕기 시작 지민정국진 뷔 ❗️ 인간 테트리스 완성 ❗️ 팬들은 이런 방탄의 모습을 보고 옹기종기 모인 야채 튀김소년단이 라 부름방탄 귀여워서 떴 다❤️
이 얼굴로 게이 연기,내 주변에 이렇게 생긴 게이 있으면 미칠 듯
키 큰 거 솔직히 짜증 남,나 인데 물론 키 크고 마르면 상관 없는데 조금만 살쪄도 존 나게 부해 보이고 덩치 커 보여서 스트레스 받음 거기다가 가슴살도 찌면 아줌마 같음 키 크면 무조건 말라야 예뻐 보이는 듯
몸이 진짜 좋았던 전남친이 자꾸 생각나요,사실 전남 친은 아니고 전 전남 친 사실 그 오빠한테 호감 느꼈던 가장 큰 이유가 날티안 나 고 지적인 외모였는데 반전이 얼굴하고 안 어울리게 진짜 열심히 관리한 딱 보기 좋은 건강하고 탄탄한 몸이랑 손발톱부터 제모까지 항상 깔끔하게 하는 청결한 몸 관리 때문이었던 게 컸고 그 오빠가 취업하고 부업으로 다른 일까지 하게 되면서 평일은 물론이고 주말까지 데이트는커녕 얼굴도 보기 힘든 날이 계속돼 서 너무 외로워서 헤어지자고 했는데 그 뒤로 다른 사람을 만나고 또 지금 남친도 만나지만 아직도 그 오빠가 떠오름 이유는 모르겠네요 전남 친 현 남친은 그냥 운동 안 하는 진짜 평범한 우리나라 남자들 평균 몸인데 지금까지 사겼던 남자 중 그 오빠는 진짜 그런 면에서 너무 월등했어요 옆에서 걷기만 해도 다른 여자들이 다 한 번씩은 흘끔거리는 게 느껴지는데 그럴 때 느껴지는 우월감 같은 것도 있었고 자기관 리 잘하는 남자라는 장점 그리고 오빠가 바빠서 자주는 아니었지만 침대에서도 너무 좋았고 그냥 지금도 연애 중인 사람이 이런 말하면 안 되겠지만 술김에 생각나서 끄적거려 보네요 의미 없는 건 알지만 그냥 침대나 소파 위에서 뒹굴거리면서 티비보다가 손이 심심하면 그 오빠 딴 딴 한 복근 문질문질하던 그 감촉이 괜히 떠오르고 그냥 그러네요 그렇다고 오빠랑 헤어지고 바로 사겼던 전남친이  싫었던 것도 아니었고 현남친도 사랑하는데 그냥 요즘 자꾸 그 오빠가 떠올라 요 꿈에서도 가끔 나오고 아직 미련 있는지
독립한 딸 집 비밀번호 내용 추가 했어요,안녕하세요 작은 고민이 있어서 오랜만에 들어왔어요 대 중반에 대학생 딸이 최근에 독립을 했습니다 집 비밀번호를 알려달라 하니 그건 알려주겠는데 하루 전에 연락하고 오라고 하네요 원래 다들 내 딸 집에 가는데 허락 받는지 서운해서 얘기했더니 엄마가 내 방 방문 잠그지 말라 했었던 거 기억나냐 그때 엄만 여긴 엄마 집이니 싫으면 독립해라고 했다 근데 독립해도  똑같은 기분을 느끼면서 살아야 하냐면서 답했습니다 듣고 보니 맞는 말인데 그래도 참 서운하고 걱정돼 고 감정이 격해서 싸우게 될까봐 나중에 얘기하자고 피한 상태예요 어떻게 타협점을 찾고 싶은데 현명하신 선님들의 조언 기다립니다 내용 추가합니다 집 비밀번호 알려달라 한 건 년 전 딸이 쓰러져서 응급수술을 받아야 하는 상황이 왔었습니다 처음엔 건강하던 딸이였에  원인을 몰랐습니다 그러다 구급차에서 딸애 휴대폰으로 온 전화를 받고 갑자기 쓰러지게 된 이유를 알게 됐습니다 친구들한테 속이 안 좋다 머리가 아프다 얘기하고 연락이 없어서 걱정되어서 혹시 몰라 전화했답니다 기억을 꺼내는 거 조차 눈물 나는데 위중했어요 의학 드라마에서 한 말을 실제로 많이 들었습니다 한 의사 분은 수술 중에 나오더니 마음의 준비를 하라 하시더라 구요 그 후로 한 달 정도 중환자실에 있었고 수술한 지 주 후에 눈을 떳습니다 그때 딸애 폰 노트북 비번을 못 풀어서 고생했던 기 억이 납니다 학기 초라 휴학 신청을 해야 하는데 아무것도 모르니 혹시 몰라 그 친구한테 연락해보니 친구들은 비번을 다 알고 있었습니다 그 덕분에 휴학 신청을 완료했어요 또한 지금도 추적 관찰해야 하는 병입나다 그땐 목숨이 위태로워 서 응급조치를 한 거라 올 월 달에 수술 다시 했고 년은 더 지켜봐야 합니다
배민 리뷰 레전드,
재현 말투  웃김,아니 웃기진 않고 사실 별 거 아닌데 좋음
후기 간편식으로 명절 음식 준비한다는 새 언니 어 떡할까요,후기 심란한 마음으로 적은 글인데 많은 분들이 댓글 달아주시고 하셔서 좀 얼 떨떨하기도 하고 이래서 여러 사람의 말을 들어야 하는구나 생각이 들기도 하고 욕이 많아서 좀 기분이 이 상하기도 하고 하네요 제 행동이 시 누짓이라는 분들에게는 저는 정말 새 언니를 고 깝게 생각한 게 아닌데 약간 억울하기도 하고 변명 아닌 변명을 하자면 저희 엄마는 제 사 명절 음식은 가짓수가 적더라도 직접 하 는 것이 정성이 고 그게 당연하다고 자주 말하셔서 혹시 엄마가 알게 되면 큰일이 날 것 같아서 정말 걱정되는 마음으로 적은 것이였구요 이것도 못 믿는 분들은 어차피 제 의도가 뭐든 자기가 믿고 싶은 대로 믿는 것 같으니 더 길게 말 안 할게 요새 언니가 아니라 오빠가 일을 벌인 것 같다는 건 아예 생각도 못했던 부분이여서 그럴 수도 있겠구나 싶기도 하고 남편이 하자고 해도 싫으면  싫다고 할 수 있지 않나 싶은데 이건 뭐 제가 아직 결혼을 안해서 잘 모르겠구요 그리고 백만 원 준다는 걸 오빠가 모르지는 않았어요 엄마가 전화로 너희가 고생하는데 어떻게 엄마가 되서 가만히 있냐고 하면서 돈 백 정도 챙겨줘야겠다 이렇게 말해서 오빠도 알고 있었고 당연히 새 언니도 오빠가 말해서 들었겠죠 그리고 속여서 가져가는 게 보기 안 좋다 적은 건 오빠가 결혼 전에도 엄마한테  거짓말 치고 돈 받아가고 그런 적이 많아서 그냥 그거 때문에 별로 다라는 식으로 적은 거였구요 후기 아닌 후기를 적자면 저는 엄마한테 말 할 생각이 없구요 그냥 가만히 있을 생각이에 요 댓글 대부분 의견들처럼 저는 앞으로 오빠네와 부모님의 일에서 그냥 신경 끄려구요 그리고 새 언니에게는 저의 행동 하나하나가 부담 일 수 있다는 것도 잘 새겨듣겠습니다 모두 추석 잘 보내세요 안녕하세요 여기가 결혼하신 분들이 많이 이용하는 게시판이라 아직 미혼이지만 글을 올리게 되었습니다 글을 올리게 된 이유는 저희 새 언니 때문인데요 제가 어 떡하면 좋을지 제 발 봐 주세요 저희 오빠는 작년 초에 결혼을 했구요 결혼하고 얼마 되지도 않아 코로나가 터져 가족들 다 같이 만나는 횟수도 줄이고 새 언니가 우릴 불편해하는 것 같아 안부 연락도 오빠에게만 했습니다 새 언니가 대학병원 간호 사라빨간 날 이런 것 상관없이 교대근무 돈다고 알고 있어 요 저희 집엔 년에 총 번의 제사가 있고 아직 할아버지가 살아계셔서 제사가 좀 많아요 명절 번까지 하면 흔히 말하는 명절 음식 같은 전 부치고 하는 음식을 해야 하는 일정이 많은데 요새 언니 직업도 그렇고 결혼한 지 얼마 되지도 않아서 손에 익지도 않은 요리하는 게 불편할 테니 엄마가 괜히 새 언니한테 부담주지 말고 우리 둘이 하던 대로 하자 해서 여지껏 그렇게 했습니다 참고로 저희 집은 여자만 음식하고 그런 집은 아니에요 아빠는 손재주가 없으셔서 밀가루 묻히고 계란물 푸시고 하는 거랑 설거지 전담해서 하세요 아무튼 이번 추석은 오빠를 빼고 다 차 접종까지 완료해서 엄마가 오빠한테 전화해서 물어보니 집에 온다 하더라구요 마침 새 언니도 올 추석은 쉰다고 했구요 그러면서 하는 말이 제대로 참석하는 명 절은 이번이 처음인 것 같다고 명절 음식을 새 언니가 다 준비할 거니까 엄마랑 저한테 올해는 아무것도 하지 말라고 하더라구요 아무래도 양이 양인 만큼 오빠가 도와 줘도 새 언니 혼자 하기는 힘들 것 같아 부담되지 않는다면 제가 가서 도와주고 싶어 오빠한테 연락을 했는데 오빠가 계속 괜찮다고 하다 말이 길어지니 새 언니가 요즘 흔히 말하는 간 편 음식 같은 걸로 전부 다 준비하려고 한다 하더라구요 그러면서 저한테는 엄마한테 절대 말하지 말라 그랬구요 근데 저는 도저히 이해가 가지 않아서 요 저희는 단 한 번도 새 언니에게 음식 준비로 스트레스 받게 한 적이 없는 것 같은데 왜 저런 거짓말까지 치는지 모르겠어요 가끔 안부 인사로 집에 왔을 때도 주방에 못 들어가게 했습니다 저는 그럴 거면 그냥 엄마한테 다시 말해서 음식 준비를 하는 게 좋을 것 같은데 이미 새 언니가  저렇게 말해놔서 제가 엄마한테 사실대로 말하면 고 자질하는 상황인데 그럼 나중에 새 언니 얼굴 보기도 좀 그럴 것 같고 엄마가 새 언니 혼자 음식 준비하면 힘들 거라고 엄마가 오빠네한테 돈을 만원 줄 생각인 것 같은데 엄마 속이고 돈 받아가는 게 보기 좋지도 않구 요저는 어 떡하면 좋을까요
시 할머니 분 다 뵙고 뻗어 있는 아내한테 왜 피곤하냐고 하는 남편,토욜날 하루 종일 시 할머니 시 외 할머니 보고 왔어요 저희 반 반 결혼이고 결혼 전 명절 스케쥴 약속 다 틀어졌지만 이해했어요 수요일은 따로 시 부모님도 보러 가야 해요 암튼 어제 다녀오고 제가 뻗고 아침에 같이 외출하는데 순간적으로 기운이 빠졌는데 왜 그렇게 피곤해하냐 길래 제가 아 좀 피곤하네 햇더니 잠 많이 잤잖아 이러는 겁니다 그리고 또 외출 후에 돌어올 때 진짜 극심하게 피곤해서 지하철 에서 졸고 남편한테 와 피곤하네 햇더니 약간 기분 상한 듯 왜 피곤한데이럽니 다수요일 날 저녁에는 시댁 가기로 햇는데 자기 엄마가 저를 배 려 해준 거래요 솔직히 기회 봐서 되물을 려구요 저희 친정은 월욜 저녁에 볼건데 시댁 스케쥴이 몇 배나 많앗는데 뭘 배려해준 건지 남편은 지 친구들 집들이 때문에 하루 종일 제가 요리하고 하루 보내고 다음날 하루 종일 뻗어 있다가 아공 피곤하다 짜증투 아님 남편 한테 거의 짜증 안내요하면 되게 무심하게 잠만 자니까 그렇지 이러고 시댁 가면 얘 토욜마다 잠만 자 요 맞벌이 반반 결혼이러거나 제가 그날 연가였다 치면 얘 안 피곤해요 오늘 연가에 요 이러고 제가 술 한 달에 한 번 마실 때 남편은 매주 번은 마시면서 제가 한 번은 이런 남편 땜에 우울해서 일부러 맨 정신인데 꼬장 부린 적이 있거든요 울고요한 번 그랬어요 저는 남편 하고 아니면 술 마시지 않고 마셔봐 야 잔 마시고 잔 이상 마시는 건 거의 반 년에 한 번 이에 용시 아버지가 저에게 술을 권하니까 남편이 얘 술꾼이에 요 이러더라고요 그래서 시 어머니가 어머 뭔 일 있니 이 러시더라고요 그때 자기가 매일 마시던 때였거든요 이 남편이랑 살면 늘 너무너무 억울하고 치사하고 해도 해도 고마운 걸 모르고 오히려 당연히 여기고 자기가 배려 햇다고 진심으로 믿고 있어서 우울증 걸 거 같고 너무 억울해서 정신과도  갔었어요 이런 남편 이 유가 뭐고 이런 남자 보신적 있어요이 남자를 어떻게 해야 할까요 이제는 누가 건들면 눈물 날 거 같아 요원인이 뭘까요 저를 개 만만하게 보는 건 순위 구 여제가 볼 때는 나르시시스트 같아요
솔직히 나는 비만 혐오 있다 없다 추반,뚱뚱한 사람 보기 싫거나 뚱뚱한 사람 보고 왜 저러고 살 지 란 생각해 본 적 있거나 비만 혐오 한다추 비만 혐오 안 한다반 솔직히 나는 조금은 하는 거 같아 그래도 대 놓고 말하진 않음 걍 속으로만 생각해 뷰티톡
헐 카리나가 로 잘린 한테 선물 줫나 봄,댑악 아니 내가 무슨 세상 사람들 아 모두 이 미친 소식을 당장 봐 보렴 대박 대 박 요지랄한 것도 아니고 그냥 신기하다 대 박 이런 건데 그게 뭔 대박이냐 아니 너네 친구 없지
나 과 체중인데 한 달 만에 키로 뺌,에서 으로 방법 알랴줄까 건강에 그닥이긴 한데 쓰러진 적 도 없어 아 그리 구 나 추 마니 췄어 춤 추는 거 좋아해톡선 고마엉시미즈 예뻐
빅톤 팬들한테 예전부터 궁금한 게 있는데,일단 난 타팬이 고 빅톤팬 친구 판에서 올라온 글 등 등으로 궁금증이 생기게 됐음 예전에 빅톤 살짝 간잽했었는데 갑자기 팬덤 분위기가 험악해져서 타팬 인증 항상 빅톤 관련해서 판에 올라오는 글들 보면 멤버 차별 소속사 대우 이런 글들이 많던데 팬덤 싸움이 심해 누구 팬이 잘못했니 누가 잘못했니 이런 글이 많던데 이런 건 팬톡가 서 얘기하면 좋겠고 보아 하니 팬톡 물 안흐리려고  엔터에다만 글 쓰는 것 같아서 일단 난 지금 아무것도 모르는 상태에서 물어보는 게 아니라 몇몇 일들 찾아봤어 친구한테 듣고 판에서 본 거로는 회사가 한 승우 최병찬을 배척한 다 팬들도 그 둘을 배척하는 사람들이 좀 있다 무조건 개인 팬이라는 이 유로 잘못을 몰아간 다 뭐만 하면 프 듀팬들 유난이라고 한 다 저 둘 코디가 개 같다 그 외에 회사는 팬들 건의사항 먹금에 다 팬들은   서로 입막음 등등이 있던데 서로 왜 싸우는 거야프듀 때는 가족이라면서 가족 같은 분위기로 영업하지 않았어 그렇게 사이 좋던 팬덤이 갑자기 사이가 진짜 개나 빠져서 궁금해서 물어보는 거야나 간잽할 때 프 듀멤들 내려치기 이용해서 타멤들 올려치기 했었는데 지금까지 한 성과가 그리 없으니 그렇게 올려치기 할 만큼의 능력은 아닌 것 같고 그룹 팬들이 개인 팬들 싫어하는 이유가 오직  개인을 좋아하는 팬’ 이어서만인 거야 그런 거면 그건 개인의 자유인데 암튼 엔터에서 싸우는 거 보면 정신병 걸릴 것 같음
투바투 연준 다이어트 후기,투바투 연준 낮에만 먹고 굶는다 한 거 보고 낮에만 먹고 홈트 아침에 분 밤에 분 하고 걍 중간 중간 애들이랑 산책했는데 일 만에 키로 빠짐 그동안 엄청 쳐먹긴 했나 바둘째 날까지는 배고파 뒤질 거 같았는데 뭔가 셋째 날부터 앵 간 참아지고 지금도 먹고 싶긴 한데 그때만큼 간절히 저녁에 뭐 먹고 싶진 않음 굳 얼굴 살 뺄려고 한 건데 배 쪽이랑 엉덩이쪽 빠진 거 같음 오늘 일차 고 점심은 대 패삼겹살이랑 된 찌랑 밥머금 키로 더 빠짐 솔직히 요요오기 딱 좋긴 한데 난 까지 빼고 급식은 먹고 저녁으로 샐러드 먹으면서 유지하면서 점점 일반식으로 바꿀려 고 처음 일일 정도까지 힘들고 그 다음부터는 쉬웠어 난 지금도 당근 치킨 마라탕 다 먹고 싶은데 뭔가 그때 만큼 식욕이 막 돌진 않오
슈가 얼굴 뭐야,핑크색 머리 뭐야 진짜 뭐야 이게 뭐야 하늘색 잘 받는 거 뭐 야 요정 아니야
스테이크 집 원짜리 식사,
너넨 남사친이랑 스킨십,어디까지 가능 손 크기 재기 어깨에 머리 기 대기 등 등 가능
최근 역대급 인맥 남돌,오타쿠 심장 뛰게 하는 에이티즈 월일날 컴백했어 ​ 더블 타이틀 데자부랑 이 터널 선샤인으로 섹시도 하고 청량도 하고 감격 ​ 항상 그렇듯 작사 작곡에 홍중이랑 민기 참여했어 데자부는 섹시 하나로 설명 쌉 가능 뭘 하던 지 티즈들 열심히 해서 티니들이 너무 사랑할 수 밖에 없음 이번 데자부는 걍 섹시 정점 찍었어 ❤그리고 더블 타이틀인 이터널 선샤인은 청춘에 대한 영원한 소망을 표현 하는 청량탄 산수 같은 곡이야 소년 미 낭낭❣그리고 개인적으로 이번 앨범의 수록 곡인 밤 하늘 굉장히 좋아하는데 이 곡은 티즈들 마음이 다 전해지는 곡이야 꼭 추천 듣고 운 건 안 비밀 펑펑 울었다​이번 타이틀곡 투표할 때 문별님 광희님은 혁님 김종국님 노제님 신동엽님 홍윤화 김민기 님싸이님 노노카님 지연님 제시님 비님 펜타토닉스의 스캇 호잉님 등 등 많은 연예인 분들께서 참여해 주셨는데 두곡  다 좋아서 두개 다 하기로 해 써 그렇게 됬 다 그리고 임영웅님이 덕질하시는 에이티즈 뿌듯 자랑이야 ​그럼 멜론 지니 바이브 벅스에서 데자부랑 이터널 선샤인 많이 들어주세요 컴백 많관 부❣❤그리고 여기 추천 영상 하이퍼링크 달아놨으니 가서 꼭 봐주라데자뷰 뮤비 밤하늘 유희열의 스케치북에서 종호가 사과 뿌시면서 노래 부르는 거 그리고 다음 주 놀토에 우영이랑 ⛰ 이 나오니까 본 방사수 해쥬세요
아내가 채팅으로 만난 유부남과 원나잇을 했습니다,너무 기가 차서 손이 부들부들 떨립니다 아내가 오픈 채팅으로 만난 유부남과 모텔에 가서 원나잇을 한 사실을 알게 되었습니다 아내가 무수한 남자들과 아내와 같은 불륜 저지르려는 유 부녀들이 가입한 소개팅 어플을 통해 오픈채팅으로 유부남을 만난 거였습니다 자식은 살 딸 한 명 있고 너무 기가 찰 지경입니다 차라리 상간 남이 있고 한 명의 남자와 바람 피우는 것도 아니고 여러 남자 와 채팅하고 만나고 심지어 내가 잠자리 기술이 부족하다니 이런 추잡스런 소리까지 채팅에 버젓이 써놓았습니다 아내는 오히려 뻔뻔합니다 난 당신 같이 볼품 없이 날 만족시키지 못하는 남자는 싫다고 이 혼하자면 이 혼하잡니다 거기다가 애는 못 키우겠다고 내가 키우랍니다 아내에 대한 배신감에 화보다는 너무 기가 차네요 결혼생활이 이렇게 끝나 다니 너무 허무합니다
미국 공항 일 하시는 분들이 방탄,오니까 다 핸드폰 꺼내놓고 사진 찍고 있음 근데 미국 아미들 약간 뿔났던데 아미들 많이 갔나 봄
현상금 만원이 걸렸던 슈퍼마리오 버그의 비밀,
남편 남동생한테 쌍욕 먹었어요,남편이 집안 대소사 다 챙기고 돈 번 것도 다 그리로 나가요 생활비는 쥐 꼬리만큼 주고 부모 형제들한텐 엄청 잘하고 친구들한테도 잘하고 이웃들한테도 잘하는데 정작 지 처자식한테는 신경도 안 써 요요번에 시 어머니 소천하셨는데 또 그 모든 부대비용을 자기가 다 감당한다는 거에 요 진짜 참다 참다 그 슬픈 자리에서 폭발을 해버렸어요 왜 우리도 여유가 없는데 혼자 비용을 다 감당하냐고아 주버님이랑 서방님은 뭐 하시는 거냐고 화가 잔뜩 나서 성질 부리는데 서방님이 갑자기 욕을 해 대면서 지금 이 자리가 어느 자린 데 난동을 부리나면서 죽일 듯이 쳐다보고 험한 말을 하더라구 요도저히 감정 붙들고 있을 수 없어 장지도 안 가고 혼자 울면서 집에 왔네요 진짜 너무 서러워요
수진 탈퇴 다음날 올라왔던 기사,
방탄 지민 정국 품절,이번 방탄 공항에서 입었던 거 이쁘다 하면서둘러보고 있었는데 지민이 시계 가방 정국이 옷 가방 품절이라 네 엄청 비싸던 데 살 수 있는 사람들 부럽 다루이비통에서 아직 안 나온 거 입은 멤버 있던데 출시되면 그것도 품절 뜰까
대 초반 남자에게 또래 여자 소개해주면 욕먹나요,살 남자에게 살 여자 소개 해주려 하는데 후반인 오빠가 살 남자면 중반 해주라고 하네요 또래 여자 해주면 너 욕 먹는다고 그 살인 언니는 나이는 대지만 진짜 이 쁘고 피부도 좋고 과 장 안 하고 살로 봐요 어디 가면 대 남자애들도 번호 물어볼 정도니까요어차피 어려 보이고 이 쁘면 나이 상관 없지 않을까요 그리고 지는 나이 안 먹나연상을 해준 것도 아니고 남자들 웃기네요
로제 오늘 양 갈레 머리 너무 귀엽슙니당,너무요
와 로제 비율 쩐다,힐 신으니까 더 저 세상 비율 됨
에이티즈 홍중 실망이다,뭐 저리 매일 잘생기냐 홍중이 약간 붉은 계열이 잘 어울리는 거 같다 이뻐☆
내 친구  약간 진짜 여자들이 원하는 너드 남임,키 에 덩치 크고 손 크고 발 크고 마른데 근육 있고 운동함 연예인 진짜 하나도 모름유재석 강호동 아이유 방탄 정도 밖에 모름 노래 안 들 음 카톡만 함 안 봄 가끔 고양이 나오는 채널 본대고양이 키우고 기 타도 잘 침 잘생겼 음콧대도 높고 피부 하얗고 깨끗함 방 정리 잘 하고 잘 씻음 요리 잘 함 꾸미는데 관심 없음 머리도 내가 미용 실 가자 하면 감학교에서 인기도 많은데  지는 모름친구 별로 없음모 쏠임 맞춤법 너무 잘 지킴 하루 일과 가 학교 학원 운동이 끝주말에도 뭐 하냐 물으면 운동하더라 근육도 있고 복근도 있고 가끔 어디 친구한테서 주워들은 되도 않는 개그 같은 거 나한테 치 긴 하는데 이거 여자들이 원하는 찐 따남 같은 거 아님
저 이 쁘지도 않은데 이 남자가 왜 관심 표현하죠,
